id,type,description
res_codigo_adotado,bigint,"Armazena o código atribuído ao município de residência atualmente, tratando os casos em que múltiplos códigos tenham sido utilizados para um mesmo município ao longo do tempo"
nasc_SIGLA_UF,text,Sigla da unidade da federação de nascimento
nasc_CODIGO_UF,bigint,Código da UF de nascimento
nasc_NOME_UF,text,Nome da unidade da federação de nascimento
res_SIGLA_UF,text,Sigla da unidade da federação de residência
res_CODIGO_UF,bigint,Código da UF de residência
res_NOME_UF,text,Nome da unidade da federação de residência
codanomal_capitulo,text,Capítulo CID-10 da malformação congênita ou anomalia cromossômica
codanomal_grupo,text,Grupo CID-10 da malformação congênita ou anomalia cromossômica
codanomal_categoria,text,Categoria CID-10 da malformação congênita ou anomalia cromossômica
codanomal_subcategoria,text,Subcategoria CID-10 da malformação congênita ou anomalia cromossômica
nasc_coordenadas,text,Coordenadas do município de nascimento
res_coordenadas,text,Coordenadas do município de residência
