name,type,description
ocor_CSAUDCOD,bigint,Código da Microrregional de Saúde a que o Município de ocorrência do óbito pertence
ocor_LATITUDE,float,Latitude da sede do Município de ocorrência do óbito
ocor_LONGITUDE,float,Longitude da sede do Município de ocorrência do óbito
ocor_ALTITUDE,bigint,"Altitude, em metros, da sede do Município de ocorrência do óbito"
ocor_AREA,float,"Área, em quilômetros quadrados, do Município de ocorrência do óbito, segundo a Resolução 05, de 10/12/2002, do IBGE"
ocor_codigo_adotado,bigint,"Armazena o código atribuído ao município de ocorrência do óbito, tratando os casos em que múltiplos códigos tenham sido utilizados para um mesmo município ao longo do tempo"
res_SIGLA_UF,text,Sigla da unidade da federação de residência da pessoa que foi à óbito
res_CODIGO_UF,bigint,Código IBGE da Unidade da Federação de residência da pessoa que foi à óbito
res_NOME_UF,text,Nome da unidade da federação de residência da pessoa que foi à óbito
ocor_SIGLA_UF,text,Sigla da unidade da federação de ocorrência do óbito
ocor_CODIGO_UF,bigint,Código IBGE da Unidade da Federação de ocorrência do óbito
ocor_NOME_UF,text,Nome da unidade da federação de ocorrência do óbito
causabas_capitulo,text,Capítulo CID-10 da causa base do óbito
causabas_grupo,text,Grupo CID-10 da causa base do óbito
causabas_categoria,text,Categoria CID-10 da causa base do óbito
causabas_subcategoria,text,Subcategoria CID-10 da causa base do óbito
res_coordenadas,text,Coordenadas do município de residência da pessoa que foi à óbito
ocor_coordenadas,text,Coordenadas do município de ocorrência do óbito
